"target_id","gene_name","pval","qval","b","se_b","mean_obs","var_obs","tech_var","sigma_sq","smooth_sigma_sq","final_sigma_sq"
"MSTRG.20930.1",NA,1.12493690285545e-05,0.000260985361462463,-1.14600049484376,0.260949870195199,3.65693494675153,0.430264461616344,0.0506279769085327,-0.00529132520640295,0.0515142752238041,0.0515142752238041
"MSTRG.32689.1",NA,1.19231442064562e-05,0.000274128765868287,-0.936901881447233,0.213953950540424,4.56727631437065,0.289771408877956,0.0414183779342104,-0.00837354263402601,0.027246061493571,0.027246061493571
"MSTRG.32061.6",NA,1.36871621751094e-05,0.000308748389856302,-3.89178420239207,0.894905668857863,1.25274492063609,4.56085729686332,0.110376517795789,-0.0890490009623223,1.09090771643512,1.09090771643512
"MSTRG.5159.3",NA,1.39427301925396e-05,0.000313940137543076,-3.50031343500697,0.805640019166961,1.84798098239848,4.43882600838818,0.44909460161469,0.504865105136674,0.524489159110323,0.524489159110323
"MSTRG.19458.15",NA,1.70629945049773e-05,0.000375082267107633,-2.98590906139837,0.694362205430951,2.39750672792278,3.25326252367938,0.361023538310235,0.362184770186166,0.259039347125794,0.362184770186166
"MSTRG.5159.12",NA,2.79080058357059e-05,0.00057896810091404,-3.05088301136128,0.728152121817035,2.86067101079735,3.42861275971183,0.39310101070932,0.402207258050655,0.141878327469825,0.402207258050655
"MSTRG.27074.2",NA,2.92784528897223e-05,0.000603346133443919,1.37493522174527,0.329010021855702,3.71242579253395,0.697031172576502,0.0324576480636032,0.129913743658631,0.0487024254395947,0.129913743658631
"MSTRG.4051.3",NA,3.50825646190502e-05,0.000703587667700886,-0.954504235698083,0.230685503474968,8.54157685421257,0.337182462605872,0.000590994983242147,0.0792327072870073,0.00548600045317418,0.0792327072870073
"MSTRG.1467.1",NA,3.81033306144249e-05,0.000754856834238479,-0.61587773583658,0.149532454309737,4.78239085483533,0.135435437659527,0.00977835231047058,0.017276425201741,0.0237615800273696,0.0237615800273696
"MSTRG.14982.7",NA,4.04959747050859e-05,0.000793896754572808,-0.852060984951372,0.207585253494449,3.90777796303631,0.246536906792823,0.0234319291040753,0.0124862336083407,0.0412055270984567,0.0412055270984567
"MSTRG.10682.10",NA,4.25229533238858e-05,0.000829684493861466,0.347837076388528,0.0849766404271401,7.25773109883583,0.0413518693735765,0.00332640448934413,0.00299194533618182,0.00750513963808106,0.00750513963808106
"MSTRG.3688.2",NA,6.02317196120912e-05,0.00112317383258532,-0.583969335072445,0.145559252869942,4.93279999677544,0.124687687866385,0.0098031393193228,0.0181739013993005,0.0219781048247607,0.0219781048247607
"MSTRG.1193.1",NA,8.53107282959019e-05,0.00151281636942714,-1.59008379590636,0.404707615163401,2.79828747992756,0.844359966097863,0.0919840469870019,0.0153284813838363,0.15369833366987,0.15369833366987
"MSTRG.3332.1",NA,0.000101075183115987,0.00175189255950509,-3.03206616253162,0.779853157920152,1.50877173716035,3.46296049521104,0.111436087569553,0.769730076205785,0.800820334307497,0.800820334307497
"MSTRG.19805.1",NA,0.000101864896839673,0.00176416673208971,-1.33512492885371,0.34356366260183,3.08736762437139,0.592003541386428,0.0718569642046984,-0.000312003339149838,0.105197021185878,0.105197021185878
"MSTRG.26221.1",NA,0.00012399187358104,0.00208171543314179,-1.28901720593088,0.335848065200557,3.10649074194946,0.538448248397198,0.0666475851724592,-0.0166742836206579,0.102543299175978,0.102543299175978
"MSTRG.31294.22",NA,0.000125365217884994,0.00210286748370836,-0.822730163695681,0.214510172054064,3.85365450100967,0.240161222423247,0.026047368039897,0.0203223141436404,0.0429745528320992,0.0429745528320992
"MSTRG.7521.1",NA,0.000130758853112957,0.00217914364415429,-1.30109920516802,0.340154437792516,3.44247756354334,0.646703792366584,0.075677148620208,0.0978804137047058,0.0660863755258672,0.0978804137047058
"MSTRG.6453.15",NA,0.000138487086800963,0.00228658765973737,-0.861532868577984,0.226073390442233,3.84785655349347,0.231953311147501,0.0334875592047949,-0.0218855016354966,0.0431762075942749,0.0431762075942749
"MSTRG.4452.2",NA,0.000228257722469233,0.0035131593480709,1.00427508560422,0.272493879344094,5.74075625296177,0.391674031405602,0.0273085833449023,0.084070788075088,0.0149585897354965,0.084070788075088
"MSTRG.29348.1",NA,0.000245034669291061,0.00373339153679971,-1.19273912306563,0.325227936959038,3.8804900148886,0.498476139481885,0.116587138775562,-0.0269769453074676,0.0420726776923863,0.0420726776923863
"MSTRG.12388.2",NA,0.000296780393543813,0.00438917595591413,-2.90270585871771,0.802274817979464,2.19619012715324,3.17765972616117,0.628969321192859,0.183467348170808,0.336498004153114,0.336498004153114
"MSTRG.8143.5",NA,0.000336918543724112,0.00489010184746545,-0.641138133329537,0.178832920858783,6.73059902291368,0.161694888102245,0.00958672421993191,0.0383850961543935,0.00925239265851972,0.0383850961543935
"MSTRG.34002.1",NA,0.000351197348619317,0.00506265116084369,-0.574462137362827,0.160721225934774,4.66127680755934,0.116900055090255,0.0131919822468716,0.00918055639214726,0.0255549864520936,0.0255549864520936
"MSTRG.12627.7",NA,0.000352053109562272,0.00507202812306975,-0.541790757017661,0.15160754401114,4.82435345587922,0.0999133436031287,0.0112555723038785,0.00355964805386883,0.023221698797756,0.023221698797756
"MSTRG.32410.1",NA,0.000362701508243418,0.00520218393905478,-1.18909367205024,0.333468640650122,3.19362305504573,0.448358214592117,0.0755188510398844,-0.0452999931409572,0.0912831504056754,0.0912831504056754
"MSTRG.31348.1",NA,0.00036587379502988,0.00523713488281795,-0.717422930707487,0.201322571749505,4.46464208686034,0.175242697569476,0.0316062406787213,-0.00556374178122084,0.0291899261650303,0.0291899261650303
"MSTRG.34701.1",NA,0.000370037512975124,0.00528388761544368,-0.68233816458325,0.191636838788548,7.04391421841112,0.183745224831093,0.000921189512599101,0.054165827458703,0.00813014337701428,0.054165827458703
"MSTRG.8071.2",NA,0.000420538933837047,0.00589263287934542,-3.54689334309878,1.0056837897802,2.07586114576698,4.98781557822753,0.990417678874538,0.526682148665473,0.39250542198853,0.526682148665473
"MSTRG.34599.3",NA,0.000437089223259337,0.00609000029790886,-0.609463391750489,0.173309730361711,4.84479024901131,0.147477202930861,0.0114787759495429,0.0335756180075304,0.0229716191663205,0.0335756180075304
"MSTRG.34417.1",NA,0.000446130358009167,0.00619385028227598,-0.720447938118558,0.205187126279591,3.88014839081035,0.162426560090229,0.0210687910802884,-0.0126775527947322,0.0420838441060269,0.0420838441060269
"MSTRG.15773.25",NA,0.000454515493861014,0.00629729092840258,-4.49657819828318,1.28245668749853,1.55514191858164,6.24026604908917,1.71057414511645,-1.49244739373332,0.756468587848102,0.756468587848102
"MSTRG.34851.1",NA,0.000470676419982248,0.00648122217253653,-2.89578072899385,0.828096453225878,1.55437565509343,3.33855629213797,0.108240184356069,0.920375419411848,0.75718313718643,0.920375419411848
"MSTRG.28748.1",NA,0.000495622295102795,0.00675818745441493,-3.12908536148782,0.898359284588593,1.72263259912028,3.90581184489105,0.518871744983475,0.691702361326317,0.614236781470909,0.691702361326317
"MSTRG.3727.2",NA,0.000519582672631324,0.00701841174047601,-0.830456953891328,0.239293581535949,3.63605331647737,0.275022328422528,0.0332195138144711,0.0519363646137664,0.0526726134319818,0.0526726134319818
"MSTRG.24560.1",NA,0.000522349252762455,0.00705385607793118,-1.04404903367708,0.30096317762304,3.56835259100897,0.435706116558562,0.0468247237764347,0.0890435276510016,0.0568159293617238,0.0890435276510016
"MSTRG.11542.2",NA,0.000593738201811616,0.00785942972019029,-0.859330796222466,0.250208499386897,3.63014659310214,0.230626784357756,0.0408954390712073,-0.0295304901251375,0.0530110006769569,0.0530110006769569
"MSTRG.6150.3",NA,0.000640913964027393,0.00838163490994468,-1.03758447180513,0.303948801006619,3.62016254552237,0.433836309199371,0.0483220024866069,0.0902553079634352,0.0535939778043531,0.0902553079634352
"MSTRG.4143.2",NA,0.000743379696294838,0.00949220957935548,-1.17301175635574,0.347759019058982,3.03775671587797,0.424075804896169,0.0690091172223742,-0.0548980788079556,0.112395385782924,0.112395385782924
"MSTRG.2714.1",NA,0.000862618563023456,0.0107608108996215,-1.29054220298533,0.387331692387278,2.88035611022307,0.559786366841827,0.0867336750420406,-0.0115629081220959,0.138305084849349,0.138305084849349
"MSTRG.10368.2",NA,0.000895314674787761,0.0110773334925669,-0.653854620792494,0.196854572983321,4.5926048659202,0.174759827024844,0.0115181512349557,0.0466094331217129,0.0267606690227622,0.0466094331217129
"MSTRG.30520.3",NA,0.000949618401469605,0.0115924760195212,-1.76416930805505,0.533781050587789,2.40920769002943,1.16822914674794,0.172279636111792,0.120896792016846,0.255103678838114,0.255103678838114
"MSTRG.4488.1",NA,0.000983473053159723,0.0119330424934378,0.598590230153,0.18165451954027,4.89520734273842,0.147091116453674,0.0224628510984021,0.0270346956057076,0.0223870511198751,0.0270346956057076
"MSTRG.7915.1",NA,0.000995041388836192,0.0120517071741983,-1.78705348386086,0.542859717690204,2.54004937224813,1.31170405396259,0.208483874864011,0.233561134772022,0.214916980046155,0.233561134772022
"MSTRG.33836.3",NA,0.00103142511810127,0.0124052175002659,-0.438781103909218,0.133700883517794,5.21246202864481,0.0646724616068549,0.00739883527070201,0.00124342030744512,0.019415054109456,0.019415054109456
"MSTRG.10659.1",NA,0.00105032849670748,0.0125876393678166,-2.99376155450576,0.913655115065837,1.67048271703198,3.69050127671418,0.109085275128519,1.14306322880043,0.655640564689201,1.14306322880043
"MSTRG.25416.7",NA,0.0010683845207163,0.0127709940676625,-3.37448859604672,1.0313636996119,0.994097117463415,3.42712581381735,0.117208324862192,-0.103491039409014,1.47835829645353,1.47835829645353
"MSTRG.15519.26",NA,0.00116735324979417,0.0137391064286667,-0.91175406990971,0.280821472345507,3.4952288378192,0.342613328639811,0.0563486598819026,0.0601821944190168,0.0619423891135452,0.0619423891135452
"MSTRG.29322.1",NA,0.00122194676796367,0.0142481645789742,-0.889278883926221,0.275002911022224,3.35608732182216,0.327997001303956,0.0370488442045547,0.0763910574014915,0.0737352941188246,0.0763910574014915
"MSTRG.8314.35",NA,0.0012669933243247,0.0146730004922491,-1.28358546210502,0.398214369262805,2.91058430863355,0.673553407779607,0.104899527760095,0.119195367516659,0.132962498070965,0.132962498070965
"MSTRG.29523.16",NA,0.00129050170992221,0.0148955224369941,-1.77674827591134,0.552113761892007,2.49809313569328,1.09593154753223,0.230181395792736,-0.0440798748601634,0.227063013313079,0.227063013313079
"MSTRG.14497.1",NA,0.00129677604470414,0.0149606579825135,-2.07267356478075,0.644349345064191,2.02899729340135,1.43234987038427,0.206099889241113,-0.0266534410636296,0.416679228485865,0.416679228485865
"MSTRG.7535.1",NA,0.00130014613672678,0.0149902056678699,-0.632120088311333,0.196557962439879,4.25234712602995,0.137286832798072,0.0248545761109721,-0.00308696238090548,0.0330979727868031,0.0330979727868031
"MSTRG.10735.6",NA,0.00142668820322716,0.0161502499047052,-0.929415684468452,0.291426276049899,4.09833749412994,0.361059183607562,0.0216492597381214,0.105744651820346,0.0362359314665308,0.105744651820346
"MSTRG.8817.1",NA,0.00143626402850317,0.0162437648533368,-1.0263915983482,0.322029210547567,4.41969514872881,0.440487288882997,0.0156380533542636,0.13991616531457,0.0300158094243393,0.13991616531457
"MSTRG.8669.9",NA,0.00159818676945106,0.0176867634730857,-2.88214678896667,0.913159038760717,2.41225106686209,3.49266235002975,0.372734484861306,0.878054660244289,0.254089590802768,0.878054660244289
"MSTRG.7481.2",NA,0.00162505064407483,0.01794860076368,-2.40325062816454,0.762604416600712,1.67559422428115,2.1727076997964,0.22087706643408,0.329152465146457,0.651471177894289,0.651471177894289
"MSTRG.5711.1",NA,0.00171740600211262,0.0187598952416086,-0.676384583630632,0.215739320128548,3.9310430546989,0.183119375759327,0.0293123013130449,0.0280258790211709,0.0405028800612472,0.0405028800612472
"MSTRG.8183.19",NA,0.00174039671673537,0.0189657698075996,-1.65197321076029,0.527569383351722,2.55205677537317,0.941357700267826,0.205930446749568,-0.052614129815905,0.211563734625607,0.211563734625607
"MSTRG.6657.2",NA,0.00178077792450252,0.0193347565366668,-0.598590718474711,0.191576671448102,4.18010206770231,0.116290542129479,0.0205440670209582,-0.00954745745063623,0.0345083645437429,0.0345083645437429
"MSTRG.14879.1",NA,0.00184903116760054,0.019918265697896,-0.753294645656905,0.241947198655921,4.04738454408002,0.240481983277545,0.0316903435523151,0.0561173268538565,0.0374122399692878,0.0561173268538565
"MSTRG.8182.2",NA,0.00200981683685359,0.0213340488636596,-1.04374744989644,0.337916001692908,3.65679150933703,0.463847290789742,0.0267220298583101,0.144558806441872,0.0515220351638122,0.144558806441872
"MSTRG.6493.1",NA,0.00202239790268743,0.0214338321616818,-0.963947093506127,0.312267914710914,3.18855670945042,0.294003912655166,0.0543656454915908,-0.0353085043272244,0.0919012303452637,0.0919012303452637
"MSTRG.7520.5",NA,0.0021027406486164,0.0221083046578783,-1.40588146696132,0.45714907276005,3.0846860868891,0.690257937417856,0.20790342745183,-0.0862695178590046,0.105574484636231,0.105574484636231
"MSTRG.12067.3",NA,0.00219176490389222,0.022888473053833,-4.33937229206982,1.41673591683508,1.47653896547497,5.780726942213,2.1776936607541,-2.01309194143159,0.833017326321679,0.833017326321679
"MSTRG.26914.1",NA,0.00223111869661809,0.0232241879326105,-0.744886874594611,0.24361758762418,3.82059163937061,0.210887839480196,0.0448653838618483,0.0106732445096492,0.0441589096378893,0.0441589096378893
"MSTRG.4051.21",NA,0.00224420785147636,0.0233244058865442,-1.27921500015242,0.418611346032069,5.74485615949541,0.538454941870042,0.247928357738641,-0.188506311631694,0.0149248308015295,0.0149248308015295
"MSTRG.30139.5",NA,0.00231122921432324,0.0238803393201137,-3.70564879444739,1.21615536754447,1.15967721666375,4.13811488335567,1.00047640949827,-0.977270175724707,1.21807440751256,1.21807440751256
"MSTRG.22318.2",NA,0.00257361197029715,0.026037081196351,2.0031738635822,0.66450189411606,2.81476185969632,1.70754403753076,0.511845010516668,0.117820463494714,0.150499140409078,0.150499140409078
"MSTRG.8643.2",NA,0.00264261201511254,0.0266287347754489,-1.6246584534482,0.540379332586101,3.57475768988707,1.14226631481165,0.0728113881673865,0.365203346461913,0.0563996539599407,0.365203346461913
"MSTRG.19341.5",NA,0.00269621634940168,0.0270475491518541,0.537647276334474,0.179191621232865,4.27924713982264,0.114971497930952,0.0155730549268298,0.0197420948306556,0.0325914007532638,0.0325914007532638
"MSTRG.4449.4",NA,0.00288913049851704,0.0285805297040006,3.86773829034342,1.29820614446433,1.89828052383477,5.13374339876902,2.03591680145278,-1.22851235896225,0.492091988834638,0.492091988834638
"MSTRG.26349.1",NA,0.00301261062620221,0.0295855610758655,-1.97983360780629,0.667408781714196,1.98248695084512,1.34465171689561,0.226029660142314,-0.0151179319975226,0.442122062721528,0.442122062721528
"MSTRG.7884.1",NA,0.0030628277613072,0.0299629200183628,-0.498858596137519,0.168455857772284,4.35105572319377,0.0917531132636205,0.0112984652248185,0.0100704642520964,0.0312675988018755,0.0312675988018755
"MSTRG.6142.8",NA,0.00313669560296697,0.030520402320074,-1.10239851952643,0.37318659981727,2.91966052360403,0.410554833708526,0.0775098408839717,-0.0200472346935849,0.131392516540792,0.131392516540792
"MSTRG.15640.1",NA,0.00337426580220464,0.0323019602638018,-0.841253079303755,0.286978940551119,3.50355463012891,0.311140317815226,0.0361035590980245,0.0874318093817392,0.0613231849629101,0.0874318093817392
"MSTRG.15733.10",NA,0.00337634385182852,0.0323176797098318,-3.25872417317733,1.11172992681056,0.936214906028721,3.19963870016191,0.273136409938778,-0.255819248555247,1.58077873531054,1.58077873531054
"MSTRG.15728.1",NA,0.00342142811606312,0.032652238660366,2.05621852751091,0.702477214868826,1.89755632235409,1.53786729748442,0.247666817573294,0.089154316952566,0.4925445385415,0.4925445385415
"MSTRG.6606.2",NA,0.00351902891310117,0.0333518091234767,-2.41595777125679,0.827854049123951,1.6910417944124,2.36695442531316,0.388994475460712,0.38087907399471,0.639019014515671,0.639019014515671
"MSTRG.27773.2",NA,0.0037657496326089,0.0352022130101564,-3.38152477995248,1.16719187392345,0.997615209416294,3.53067341514042,0.57117074309381,-0.445845163205531,1.4723345627356,1.4723345627356
"MSTRG.27890.1",NA,0.00390563217072131,0.0362601551881947,-4.13819791748311,1.43404368382609,1.37595177818161,5.138432184181,2.14356069777803,-2.14227621914987,0.941161232904218,0.941161232904218
"MSTRG.3826.1",NA,0.00391371669625831,0.0363306620405073,-2.5214408538764,0.873972732791766,2.28279439259461,2.82389319907529,0.0761655370860856,1.06957696940918,0.300836411007998,1.06957696940918
"MSTRG.15713.1",NA,0.00395547868498823,0.0366083034144172,1.36548079991802,0.473847115561414,3.32623853581977,0.702436852673473,0.260156845671767,-0.081312460434212,0.0766397877170403,0.0766397877170403
"MSTRG.13997.1",NA,0.00413313381706843,0.0378976263058363,-0.969955865873044,0.338220873460103,4.14875539279723,0.419516345615395,0.0581140977375156,0.113475941128656,0.0351508865822177,0.113475941128656
"MSTRG.24308.17",NA,0.00432166884602776,0.0391511451159791,-0.612829706149729,0.214751034863812,4.33891694785968,0.151897388245608,0.0376875295046353,0.0113491125250388,0.0314894809579821,0.0314894809579821
"MSTRG.29506.1",NA,0.00433533017049527,0.0392323298202651,-3.2683223051559,1.14570548301472,0.941013972018005,3.34879604969691,0.396916678446465,-0.216645625217667,1.57204490226854,1.57204490226854
"MSTRG.16147.1",NA,0.00457946581476277,0.0408973884401778,-0.392854830365175,0.138562557063576,4.93975549541905,0.0493257276286797,0.00689465105761183,-0.00311308567473095,0.0219047222723834,0.0219047222723834
"MSTRG.23289.2",NA,0.00468736575689913,0.0416952237326762,-2.35375738223059,0.832372664645609,1.60184675483643,1.89442552084057,0.325215702982333,-0.0347489823334927,0.714050676291515,0.714050676291515
"MSTRG.13127.1",NA,0.00469411031742256,0.0417451989404475,-0.634463818559509,0.224405596768337,3.72181728955798,0.144985973944841,0.0272749561947804,0.00300338483835379,0.0482618515966498,0.0482618515966498
"MSTRG.32577.2",NA,0.00475823730652094,0.0422192461226428,-1.54580530236829,0.547582964442256,2.28486134597034,0.756904784356684,0.14974084845412,-0.0996776303194833,0.300029805966935,0.300029805966935
"MSTRG.5351.1",NA,0.00477147323445446,0.0423006523581196,-2.26935200169793,0.804144420826145,1.59624211623377,2.00175585397102,0.250948142573726,0.320012234536157,0.719024231744999,0.719024231744999
"MSTRG.15561.1",NA,0.00490116575187395,0.0432492869276077,-0.979975795161288,0.348317087494861,3.08882404305361,0.319282092732294,0.0769946275907034,-0.0380242213385843,0.10499256257065,0.10499256257065
"MSTRG.28028.1",NA,0.00498245209273904,0.0437997247298611,-1.96266907767795,0.698914881685641,1.97399504984996,1.25722437590687,0.285794014720947,-0.158789760514822,0.446929003041533,0.446929003041533
"MSTRG.9110.1",NA,0.00513752608866753,0.0448438511300508,-2.40408180447091,0.859127827598306,2.20513379304988,2.61960354576096,0.297204866071279,0.809946070159399,0.332642877788699,0.809946070159399
"MSTRG.16415.1",NA,0.00525594346234563,0.0456196198129869,-0.438777925785164,0.15721656955768,4.58143596186142,0.0634051150991522,0.0101036614092383,-0.00304454309392225,0.0269719132059889,0.0269719132059889
"MSTRG.32482.1",NA,0.00526199596406583,0.0456595274181656,-1.39279611969055,0.499113214067655,2.4696626425993,0.683069087253328,0.137987939825625,-0.0116069673933617,0.235683060859792,0.235683060859792
"MSTRG.14361.4",NA,0.00532166222298212,0.0460444602096798,2.4393854996032,0.875307579089357,1.70193011550009,2.69552893446859,0.518870428140099,0.619065134067769,0.630374608876807,0.630374608876807
"MSTRG.31414.2",NA,0.00532228440253908,0.0460444688438149,-0.402629120711176,0.144474545766465,5.05385262392753,0.0547942217333374,0.0105232564268743,-0.0028218075769472,0.0207860851347654,0.0207860851347654
"MSTRG.8799.13",NA,0.00533916707550294,0.0461528186944117,-3.05027060834158,1.09492537995892,1.73512117877483,3.8965656900926,1.19360407441002,0.188046494163549,0.60468830710724,0.60468830710724
"MSTRG.6466.1",NA,0.00543767429779989,0.0467426846399303,1.79426598526893,0.6454441657412,3.11248262225109,1.46573493307515,0.0805580432187854,0.544339213415245,0.101725502778789,0.544339213415245
"MSTRG.6621.1",NA,0.00563370373393879,0.0480378069221764,-0.999367097343756,0.360994456102315,3.00883045362277,0.456000775379912,0.0534119137208763,0.142063582284033,0.116804225181677,0.142063582284033
"MSTRG.26771.1",NA,0.0056581051285704,0.0482070556954198,-2.52073032659215,0.911009532725013,1.30970234702296,2.34187820460655,0.225727984121822,0.318839254360856,1.01917956895195,1.01917956895195
"MSTRG.13961.17",NA,0.00578125993312789,0.0490357157491874,-0.65401032179489,0.236965714333957,4.46693613032619,0.160874491261358,0.0550816430166795,-0.014387091820328,0.0291474816380246,0.0291474816380246
